customerId|contractId|premiseId|dataStreamId|1616371200|2|0|0
customerId|contractId|premiseId|dataStreamId|1616457600|1|0|0
customerId|contractId|premiseId|dataStreamId|1616544000|1|0|0
customerId|contractId|premiseId|dataStreamId|1616630400|1|0|0
customerId|contractId|premiseId|dataStreamId|1616716800|1|0|0
customerId|contractId|premiseId|dataStreamId|1616803200|2|0|0
customerId|contractId|premiseId|dataStreamId|1616889600|1|0|0
customerId|contractId|premiseId|dataStreamId|1616976000|0|0|0
customerId|contractId|premiseId|dataStreamId|1617062400|2|0|0
customerId|contractId|premiseId|dataStreamId|1617148800|0|0|0
customerId|contractId|premiseId|dataStreamId|1617235200|1|0|0
customerId|contractId|premiseId|dataStreamId|1617321600|3|0|0
customerId|contractId|premiseId|dataStreamId|1617408000|2|0|0
customerId|contractId|premiseId|dataStreamId|1617494400|2|0|0
customerId|contractId|premiseId|dataStreamId|1617580800|0|0|0
customerId|contractId|premiseId|dataStreamId|1617667200|1|0|0
customerId|contractId|premiseId|dataStreamId|1617753600|0|0|0
customerId|contractId|premiseId|dataStreamId|1617840000|1|0|0
customerId|contractId|premiseId|dataStreamId|1617926400|1|0|0
customerId|contractId|premiseId|dataStreamId|1618012800|0|0|0
customerId|contractId|premiseId|dataStreamId|1618099200|1|0|0
customerId|contractId|premiseId|dataStreamId|1618185600|0|0|0
customerId|contractId|premiseId|dataStreamId|1618272000|1|0|0
customerId|contractId|premiseId|dataStreamId|1618358400|0|0|0
customerId|contractId|premiseId|dataStreamId|1618444800|1|0|0
customerId|contractId|premiseId|dataStreamId|1618531200|0|0|0
customerId|contractId|premiseId|dataStreamId|1618617600|1|0|0
customerId|contractId|premiseId|dataStreamId|1618704000|1|0|0
customerId|contractId|premiseId|dataStreamId|1618790400|1|0|0
customerId|contractId|premiseId|dataStreamId|1618876800|0|0|0
customerId|contractId|premiseId|dataStreamId|1618963200|1|0|0
customerId|contractId|premiseId|dataStreamId|1619049600|3|0|0
customerId|contractId|premiseId|dataStreamId|1619136000|2|0|0
customerId|contractId|premiseId|dataStreamId|1619222400|0|0|0
customerId|contractId|premiseId|dataStreamId|1619308800|1|0|0
customerId|contractId|premiseId|dataStreamId|1619395200|1|0|0
customerId|contractId|premiseId|dataStreamId|1619481600|0|0|0
customerId|contractId|premiseId|dataStreamId|1619568000|1|0|0
customerId|contractId|premiseId|dataStreamId|1619654400|0|0|0
customerId|contractId|premiseId|dataStreamId|1619740800|1|0|0
customerId|contractId|premiseId|dataStreamId|1619827200|0|0|0
customerId|contractId|premiseId|dataStreamId|1619913600|1|0|0
customerId|contractId|premiseId|dataStreamId|1620000000|1|0|0
customerId|contractId|premiseId|dataStreamId|1620086400|0|0|0
customerId|contractId|premiseId|dataStreamId|1620172800|1|0|0
customerId|contractId|premiseId|dataStreamId|1620259200|1|0|0
customerId|contractId|premiseId|dataStreamId|1620345600|0|0|0
customerId|contractId|premiseId|dataStreamId|1620432000|1|0|0
customerId|contractId|premiseId|dataStreamId|1620518400|1|0|0
customerId|contractId|premiseId|dataStreamId|1620604800|0|0|0
customerId|contractId|premiseId|dataStreamId|1620691200|0|0|0
customerId|contractId|premiseId|dataStreamId|1620777600|1|0|0
customerId|contractId|premiseId|dataStreamId|1620864000|1|0|0
customerId|contractId|premiseId|dataStreamId|1620950400|0|0|0
customerId|contractId|premiseId|dataStreamId|1621036800|1|0|0
customerId|contractId|premiseId|dataStreamId|1621123200|0|0|0
customerId|contractId|premiseId|dataStreamId|1621209600|1|0|0
customerId|contractId|premiseId|dataStreamId|1621296000|1|0|0
customerId|contractId|premiseId|dataStreamId|1621382400|0|0|0
customerId|contractId|premiseId|dataStreamId|1621468800|1|0|0
customerId|contractId|premiseId|dataStreamId|1621555200|0|0|0
customerId|contractId|premiseId|dataStreamId|1621641600|1|0|0
customerId|contractId|premiseId|dataStreamId|1621728000|1|0|0
customerId|contractId|premiseId|dataStreamId|1621814400|0|0|0
customerId|contractId|premiseId|dataStreamId|1621900800|1|0|0
customerId|contractId|premiseId|dataStreamId|1621987200|0|0|0
customerId|contractId|premiseId|dataStreamId|1622073600|1|0|0
customerId|contractId|premiseId|dataStreamId|1622160000|0|0|0
customerId|contractId|premiseId|dataStreamId|1622246400|0|0|0
customerId|contractId|premiseId|dataStreamId|1622332800|1|0|0
customerId|contractId|premiseId|dataStreamId|1622419200|1|0|0
customerId|contractId|premiseId|dataStreamId|1622505600|0|0|0
customerId|contractId|premiseId|dataStreamId|1622592000|1|0|0
customerId|contractId|premiseId|dataStreamId|1622678400|0|0|0
customerId|contractId|premiseId|dataStreamId|1622764800|1|0|0
customerId|contractId|premiseId|dataStreamId|1622851200|0|0|0
customerId|contractId|premiseId|dataStreamId|1622937600|1|0|0
customerId|contractId|premiseId|dataStreamId|1623024000|1|0|0
customerId|contractId|premiseId|dataStreamId|1623110400|0|0|0
customerId|contractId|premiseId|dataStreamId|1623196800|0|0|0
customerId|contractId|premiseId|dataStreamId|1623283200|1|0|0
customerId|contractId|premiseId|dataStreamId|1623369600|0|0|0
customerId|contractId|premiseId|dataStreamId|1623456000|1|0|0
customerId|contractId|premiseId|dataStreamId|1623542400|0|0|0
customerId|contractId|premiseId|dataStreamId|1623628800|1|0|0
customerId|contractId|premiseId|dataStreamId|1623715200|0|0|0
customerId|contractId|premiseId|dataStreamId|1623801600|0|0|0
customerId|contractId|premiseId|dataStreamId|1623888000|1|0|0
customerId|contractId|premiseId|dataStreamId|1623974400|0|0|0
customerId|contractId|premiseId|dataStreamId|1624060800|1|0|0
customerId|contractId|premiseId|dataStreamId|1624147200|0|0|0
customerId|contractId|premiseId|dataStreamId|1624233600|1|0|0
customerId|contractId|premiseId|dataStreamId|1624320000|0|0|0
customerId|contractId|premiseId|dataStreamId|1624406400|0|0|0
customerId|contractId|premiseId|dataStreamId|1624492800|1|0|0
customerId|contractId|premiseId|dataStreamId|1624579200|0|0|0
customerId|contractId|premiseId|dataStreamId|1624665600|1|0|0
customerId|contractId|premiseId|dataStreamId|1624752000|0|0|0
customerId|contractId|premiseId|dataStreamId|1624838400|1|0|0
customerId|contractId|premiseId|dataStreamId|1624924800|0|0|0
customerId|contractId|premiseId|dataStreamId|1625011200|1|0|0
customerId|contractId|premiseId|dataStreamId|1625097600|0|0|0
customerId|contractId|premiseId|dataStreamId|1625184000|1|0|0
customerId|contractId|premiseId|dataStreamId|1625270400|0|0|0
customerId|contractId|premiseId|dataStreamId|1625356800|0|0|0
customerId|contractId|premiseId|dataStreamId|1625443200|1|0|0
customerId|contractId|premiseId|dataStreamId|1625529600|0|0|0
customerId|contractId|premiseId|dataStreamId|1625616000|0|0|0
customerId|contractId|premiseId|dataStreamId|1625702400|0|0|0
customerId|contractId|premiseId|dataStreamId|1625788800|1|0|0
customerId|contractId|premiseId|dataStreamId|1625875200|0|0|0
customerId|contractId|premiseId|dataStreamId|1625961600|0|0|0
customerId|contractId|premiseId|dataStreamId|1626048000|1|0|0
customerId|contractId|premiseId|dataStreamId|1626134400|0|0|0
customerId|contractId|premiseId|dataStreamId|1626220800|1|0|0
customerId|contractId|premiseId|dataStreamId|1626307200|0|0|0
customerId|contractId|premiseId|dataStreamId|1626393600|0|0|0
customerId|contractId|premiseId|dataStreamId|1626480000|1|0|0
customerId|contractId|premiseId|dataStreamId|1626566400|1|0|0
customerId|contractId|premiseId|dataStreamId|1626652800|0|0|0
customerId|contractId|premiseId|dataStreamId|1626739200|0|0|0
customerId|contractId|premiseId|dataStreamId|1626825600|0|0|0
customerId|contractId|premiseId|dataStreamId|1626912000|1|0|0
customerId|contractId|premiseId|dataStreamId|1626998400|0|0|0
customerId|contractId|premiseId|dataStreamId|1627084800|0|0|0
customerId|contractId|premiseId|dataStreamId|1627171200|1|0|0
customerId|contractId|premiseId|dataStreamId|1627257600|0|0|0
customerId|contractId|premiseId|dataStreamId|1627344000|1|0|0
customerId|contractId|premiseId|dataStreamId|1627430400|0|0|0
customerId|contractId|premiseId|dataStreamId|1627516800|0|0|0
customerId|contractId|premiseId|dataStreamId|1627603200|1|0|0
customerId|contractId|premiseId|dataStreamId|1627689600|0|0|0
customerId|contractId|premiseId|dataStreamId|1627776000|0|0|0
customerId|contractId|premiseId|dataStreamId|1627862400|1|0|0
customerId|contractId|premiseId|dataStreamId|1627948800|0|0|0
customerId|contractId|premiseId|dataStreamId|1628035200|1|0|0
customerId|contractId|premiseId|dataStreamId|1628121600|0|0|0
customerId|contractId|premiseId|dataStreamId|1628208000|1|0|0
customerId|contractId|premiseId|dataStreamId|1628294400|0|0|0
customerId|contractId|premiseId|dataStreamId|1628380800|1|0|0
customerId|contractId|premiseId|dataStreamId|1628467200|0|0|0
customerId|contractId|premiseId|dataStreamId|1628553600|0|0|0
customerId|contractId|premiseId|dataStreamId|1628640000|1|0|0
customerId|contractId|premiseId|dataStreamId|1628726400|0|0|0
customerId|contractId|premiseId|dataStreamId|1628812800|1|0|0
customerId|contractId|premiseId|dataStreamId|1628899200|0|0|0
customerId|contractId|premiseId|dataStreamId|1628985600|0|0|0
customerId|contractId|premiseId|dataStreamId|1629072000|1|0|0
customerId|contractId|premiseId|dataStreamId|1629158400|0|0|0
customerId|contractId|premiseId|dataStreamId|1629244800|1|0|0
customerId|contractId|premiseId|dataStreamId|1629331200|1|0|0
customerId|contractId|premiseId|dataStreamId|1629504000|0|0|0
customerId|contractId|premiseId|dataStreamId|1629590400|1|0|0
customerId|contractId|premiseId|dataStreamId|1629676800|0|0|0
customerId|contractId|premiseId|dataStreamId|1629763200|1|0|0
customerId|contractId|premiseId|dataStreamId|1629849600|0|0|0
customerId|contractId|premiseId|dataStreamId|1629936000|0|0|0
customerId|contractId|premiseId|dataStreamId|1630022400|1|0|0
customerId|contractId|premiseId|dataStreamId|1630108800|0|0|0
customerId|contractId|premiseId|dataStreamId|1630195200|0|0|0
customerId|contractId|premiseId|dataStreamId|1630281600|1|0|0
customerId|contractId|premiseId|dataStreamId|1630368000|0|0|0
customerId|contractId|premiseId|dataStreamId|1630454400|0|0|0
customerId|contractId|premiseId|dataStreamId|1630540800|1|0|0
customerId|contractId|premiseId|dataStreamId|1630627200|0|0|0
customerId|contractId|premiseId|dataStreamId|1630713600|0|0|0
customerId|contractId|premiseId|dataStreamId|1630800000|1|0|0
customerId|contractId|premiseId|dataStreamId|1630886400|0|0|0
customerId|contractId|premiseId|dataStreamId|1630972800|1|0|0
customerId|contractId|premiseId|dataStreamId|1631059200|0|0|0
customerId|contractId|premiseId|dataStreamId|1631145600|1|0|0
customerId|contractId|premiseId|dataStreamId|1631232000|0|0|0
customerId|contractId|premiseId|dataStreamId|1631318400|0|0|0
customerId|contractId|premiseId|dataStreamId|1631404800|1|0|0
customerId|contractId|premiseId|dataStreamId|1631491200|0|0|0
customerId|contractId|premiseId|dataStreamId|1631577600|1|0|0
customerId|contractId|premiseId|dataStreamId|1631664000|0|0|0
customerId|contractId|premiseId|dataStreamId|1631750400|0|0|0
customerId|contractId|premiseId|dataStreamId|1631836800|1|0|0
customerId|contractId|premiseId|dataStreamId|1631923200|0|0|0
customerId|contractId|premiseId|dataStreamId|1632009600|1|0|0
customerId|contractId|premiseId|dataStreamId|1632096000|0|0|0
customerId|contractId|premiseId|dataStreamId|1632182400|0|0|0
customerId|contractId|premiseId|dataStreamId|1632268800|1|0|0
customerId|contractId|premiseId|dataStreamId|1632355200|0|0|0
customerId|contractId|premiseId|dataStreamId|1632441600|1|0|0
customerId|contractId|premiseId|dataStreamId|1632528000|0|0|0
customerId|contractId|premiseId|dataStreamId|1632614400|1|0|0
customerId|contractId|premiseId|dataStreamId|1632700800|0|0|0
customerId|contractId|premiseId|dataStreamId|1632787200|0|0|0
customerId|contractId|premiseId|dataStreamId|1632873600|1|0|0
customerId|contractId|premiseId|dataStreamId|1632960000|0|0|0
customerId|contractId|premiseId|dataStreamId|1633046400|0|0|0
customerId|contractId|premiseId|dataStreamId|1633132800|1|0|0
customerId|contractId|premiseId|dataStreamId|1633219200|0|0|0
customerId|contractId|premiseId|dataStreamId|1633305600|1|0|0
customerId|contractId|premiseId|dataStreamId|1633392000|0|0|0
customerId|contractId|premiseId|dataStreamId|1633478400|0|0|0
customerId|contractId|premiseId|dataStreamId|1633564800|1|0|0
customerId|contractId|premiseId|dataStreamId|1633651200|0|0|0
customerId|contractId|premiseId|dataStreamId|1633737600|1|0|0
customerId|contractId|premiseId|dataStreamId|1633824000|0|0|0
customerId|contractId|premiseId|dataStreamId|1633910400|0|0|0
customerId|contractId|premiseId|dataStreamId|1633996800|1|0|0
customerId|contractId|premiseId|dataStreamId|1634083200|0|0|0
customerId|contractId|premiseId|dataStreamId|1634169600|0|0|0
customerId|contractId|premiseId|dataStreamId|1634256000|1|0|0
customerId|contractId|premiseId|dataStreamId|1634342400|0|0|0
customerId|contractId|premiseId|dataStreamId|1634428800|1|0|0
customerId|contractId|premiseId|dataStreamId|1634515200|0|0|0
customerId|contractId|premiseId|dataStreamId|1634601600|1|0|0
customerId|contractId|premiseId|dataStreamId|1634688000|0|0|0
customerId|contractId|premiseId|dataStreamId|1634774400|1|0|0
customerId|contractId|premiseId|dataStreamId|1634860800|0|0|0
customerId|contractId|premiseId|dataStreamId|1634947200|1|0|0
customerId|contractId|premiseId|dataStreamId|1635033600|1|0|0
customerId|contractId|premiseId|dataStreamId|1635120000|1|0|0
customerId|contractId|premiseId|dataStreamId|1635206400|1|0|0
customerId|contractId|premiseId|dataStreamId|1635292800|1|0|0
customerId|contractId|premiseId|dataStreamId|1635379200|1|0|0
customerId|contractId|premiseId|dataStreamId|1635465600|1|0|0
customerId|contractId|premiseId|dataStreamId|1635552000|2|0|0
customerId|contractId|premiseId|dataStreamId|1635638400|1|0|0
customerId|contractId|premiseId|dataStreamId|1635724800|1|0|0
customerId|contractId|premiseId|dataStreamId|1635811200|3|0|0
customerId|contractId|premiseId|dataStreamId|1635897600|2|0|0
customerId|contractId|premiseId|dataStreamId|1635984000|2|0|0
customerId|contractId|premiseId|dataStreamId|1636070400|2|0|0
customerId|contractId|premiseId|dataStreamId|1636156800|2|0|0
customerId|contractId|premiseId|dataStreamId|1636243200|3|0|0
customerId|contractId|premiseId|dataStreamId|1636329600|2|0|0
customerId|contractId|premiseId|dataStreamId|1636416000|2|0|0
customerId|contractId|premiseId|dataStreamId|1636502400|1|0|0
customerId|contractId|premiseId|dataStreamId|1636588800|2|0|0
customerId|contractId|premiseId|dataStreamId|1636675200|1|0|0
customerId|contractId|premiseId|dataStreamId|1636761600|3|0|0
customerId|contractId|premiseId|dataStreamId|1636848000|4|0|0
customerId|contractId|premiseId|dataStreamId|1636934400|3|0|0
customerId|contractId|premiseId|dataStreamId|1637020800|3|0|0
customerId|contractId|premiseId|dataStreamId|1637107200|2|0|0
customerId|contractId|premiseId|dataStreamId|1637193600|1|0|0
customerId|contractId|premiseId|dataStreamId|1637280000|3|0|0
customerId|contractId|premiseId|dataStreamId|1637366400|3|0|0
customerId|contractId|premiseId|dataStreamId|1637452800|3|0|0
customerId|contractId|premiseId|dataStreamId|1637539200|2|0|0
customerId|contractId|premiseId|dataStreamId|1637625600|3|0|0
customerId|contractId|premiseId|dataStreamId|1637712000|4|0|0
customerId|contractId|premiseId|dataStreamId|1637798400|3|0|0
customerId|contractId|premiseId|dataStreamId|1637884800|3|0|0
customerId|contractId|premiseId|dataStreamId|1637971200|4|0|0
customerId|contractId|premiseId|dataStreamId|1638057600|3|0|0
customerId|contractId|premiseId|dataStreamId|1638144000|3|0|0
customerId|contractId|premiseId|dataStreamId|1638230400|3|0|0
customerId|contractId|premiseId|dataStreamId|1638316800|2|0|0
customerId|contractId|premiseId|dataStreamId|1638403200|2|0|0
customerId|contractId|premiseId|dataStreamId|1638489600|2|0|0
customerId|contractId|premiseId|dataStreamId|1638576000|2|0|0
customerId|contractId|premiseId|dataStreamId|1638662400|3|0|0
customerId|contractId|premiseId|dataStreamId|1638748800|2|0|0
customerId|contractId|premiseId|dataStreamId|1638835200|2|0|0
customerId|contractId|premiseId|dataStreamId|1638921600|1|0|0
customerId|contractId|premiseId|dataStreamId|1639008000|2|0|0
customerId|contractId|premiseId|dataStreamId|1639094400|1|0|0
customerId|contractId|premiseId|dataStreamId|1639180800|3|0|0
customerId|contractId|premiseId|dataStreamId|1639267200|1|0|0
customerId|contractId|premiseId|dataStreamId|1639353600|1|0|0
customerId|contractId|premiseId|dataStreamId|1639440000|1|0|0
customerId|contractId|premiseId|dataStreamId|1639526400|1|0|0
customerId|contractId|premiseId|dataStreamId|1639612800|1|0|0
customerId|contractId|premiseId|dataStreamId|1639699200|1|0|0
customerId|contractId|premiseId|dataStreamId|1639785600|1|0|0
customerId|contractId|premiseId|dataStreamId|1639872000|3|0|0
customerId|contractId|premiseId|dataStreamId|1639958400|3|0|0
customerId|contractId|premiseId|dataStreamId|1640044800|3|0|0
customerId|contractId|premiseId|dataStreamId|1640131200|3|0|0
customerId|contractId|premiseId|dataStreamId|1640217600|3|0|0
customerId|contractId|premiseId|dataStreamId|1640304000|3|0|0
customerId|contractId|premiseId|dataStreamId|1640390400|3|0|0
customerId|contractId|premiseId|dataStreamId|1640476800|3|0|0
customerId|contractId|premiseId|dataStreamId|1640563200|3|0|0
customerId|contractId|premiseId|dataStreamId|1640649600|3|0|0
customerId|contractId|premiseId|dataStreamId|1640736000|3|0|0
customerId|contractId|premiseId|dataStreamId|1640822400|3|0|0
customerId|contractId|premiseId|dataStreamId|1640908800|3|0|0
customerId|contractId|premiseId|dataStreamId|1640995200|3|0|0
customerId|contractId|premiseId|dataStreamId|1641081600|3|0|0
customerId|contractId|premiseId|dataStreamId|1641168000|3|0|0
customerId|contractId|premiseId|dataStreamId|1641254400|3|0|0
customerId|contractId|premiseId|dataStreamId|1641340800|3|0|0
customerId|contractId|premiseId|dataStreamId|1641427200|3|0|0
customerId|contractId|premiseId|dataStreamId|1641513600|3|0|0
customerId|contractId|premiseId|dataStreamId|1641600000|3|0|0
customerId|contractId|premiseId|dataStreamId|1641686400|3|0|0
customerId|contractId|premiseId|dataStreamId|1641772800|3|0|0
customerId|contractId|premiseId|dataStreamId|1641859200|3|0|0
customerId|contractId|premiseId|dataStreamId|1641945600|3|0|0
customerId|contractId|premiseId|dataStreamId|1642032000|3|0|0
customerId|contractId|premiseId|dataStreamId|1642118400|3|0|0
customerId|contractId|premiseId|dataStreamId|1642204800|3|0|0
customerId|contractId|premiseId|dataStreamId|1642291200|3|0|0
customerId|contractId|premiseId|dataStreamId|1642377600|3|0|0
customerId|contractId|premiseId|dataStreamId|1642464000|3|0|0
customerId|contractId|premiseId|dataStreamId|1642550400|3|0|0
customerId|contractId|premiseId|dataStreamId|1642636800|3|0|0
customerId|contractId|premiseId|dataStreamId|1642723200|3|0|0
customerId|contractId|premiseId|dataStreamId|1642809600|3|0|0
customerId|contractId|premiseId|dataStreamId|1642896000|3|0|0
