customerId|contractId|premiseId|dataStreamId|GAS|20|2021-07-23|2021-08-21|29|Taxes|OTHER|0|1.66|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-07-23|2021-08-21|29|Adjustments|OTHER|0|0.19|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-07-23|2021-08-21|29|System Gas|CONSUMPTION_BASED|12|3.76|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-07-23|2021-08-21|29||OTHER|0|15.00|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-07-23|2021-08-21|29|PGA System|CONSUMPTION_BASED|0|5.52|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-07-23|2021-08-21|29||TOTAL|12|26.13|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-08-21|2021-09-24|34||OTHER|0|15.00|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-08-21|2021-09-24|34|Taxes|OTHER|0|1.76|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-08-21|2021-09-24|34||TOTAL|14|27.81|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-08-21|2021-09-24|34|Adjustments|OTHER|0|0.22|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-08-21|2021-09-24|34|PGA System|CONSUMPTION_BASED|0|6.44|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-08-21|2021-09-24|34|System Gas|CONSUMPTION_BASED|14|4.39|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-09-24|2021-10-21|27|Taxes|OTHER|0|1.61|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-09-24|2021-10-21|27|Adjustments|OTHER|0|0.17|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-09-24|2021-10-21|27||TOTAL|11|25.29|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-09-24|2021-10-21|27|PGA System|CONSUMPTION_BASED|0|5.06|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-09-24|2021-10-21|27|System Gas|CONSUMPTION_BASED|11|3.45|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-09-24|2021-10-21|27||OTHER|0|15.00|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-10-21|2021-11-20|30|Taxes|OTHER|0|1.81|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-10-21|2021-11-20|30|Adjustments|OTHER|0|0.13|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-10-21|2021-11-20|30|System Gas|CONSUMPTION_BASED|12|3.76|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-10-21|2021-11-20|30|PGA System|CONSUMPTION_BASED|0|7.89|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-10-21|2021-11-20|30||OTHER|0|15.00|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-10-21|2021-11-20|30||TOTAL|12|28.59|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-11-20|2021-12-31|30|Taxes|OTHER|0|1.81|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-11-20|2021-12-31|30|Adjustments|OTHER|0|0.13|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-11-20|2021-12-31|30|System Gas|CONSUMPTION_BASED|12|3.76|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-11-20|2021-12-31|30|PGA System|CONSUMPTION_BASED|0|7.89|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-11-20|2021-12-31|30||OTHER|0|15.00|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-11-20|2021-12-31|30||TOTAL|12|28.59|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-12-31|2022-01-16|30|Taxes|OTHER|0|1.81|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-12-31|2022-01-16|30|Adjustments|OTHER|0|0.13|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-12-31|2022-01-16|30|System Gas|CONSUMPTION_BASED|12|3.76|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-12-31|2022-01-16|30|PGA System|CONSUMPTION_BASED|0|7.89|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-12-31|2022-01-16|30||OTHER|0|15.00|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2021-12-31|2022-01-16|30||TOTAL|12|28.59|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-01-16|2022-02-18|30|Taxes|OTHER|0|1.81|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-01-16|2022-02-18|30|Adjustments|OTHER|0|0.13|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-01-16|2022-02-18|30|System Gas|CONSUMPTION_BASED|12|3.76|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-01-16|2022-02-18|30|PGA System|CONSUMPTION_BASED|0|7.89|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-01-16|2022-02-18|30||OTHER|0|15.00|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-01-16|2022-02-18|30||TOTAL|12|28.59|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-02-18|2022-03-19|30|Taxes|OTHER|0|1.81|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-02-18|2022-03-19|30|Adjustments|OTHER|0|0.13|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-02-18|2022-03-19|30|System Gas|CONSUMPTION_BASED|12|3.76|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-02-18|2022-03-19|30|PGA System|CONSUMPTION_BASED|0|7.89|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-02-18|2022-03-19|30||OTHER|0|15.00|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-02-18|2022-03-19|30||TOTAL|12|28.59|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-03-19|2022-04-19|31|Taxes|OTHER|0|1.81|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-03-19|2022-04-19|31|Adjustments|OTHER|0|0.13|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-03-19|2022-04-19|31|System Gas|CONSUMPTION_BASED|12|3.76|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-03-19|2022-04-19|31|PGA System|CONSUMPTION_BASED|0|7.89|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-03-19|2022-04-19|31||OTHER|0|15.00|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-03-19|2022-04-19|31||TOTAL|12|28.59|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-04-19|2022-05-19|30|Taxes|OTHER|0|1.81|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-04-19|2022-05-19|30|Adjustments|OTHER|0|0.13|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-04-19|2022-05-19|30|System Gas|CONSUMPTION_BASED|12|3.76|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-04-19|2022-05-19|30|PGA System|CONSUMPTION_BASED|0|7.89|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-04-19|2022-05-19|30||OTHER|0|15.00|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-04-19|2022-05-19|30||TOTAL|12|28.59|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-05-19|2022-06-19|31|Taxes|OTHER|0|1.81|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-05-19|2022-06-19|31|Adjustments|OTHER|0|0.13|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-05-19|2022-06-19|31|System Gas|CONSUMPTION_BASED|12|3.76|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-05-19|2022-06-19|31|PGA System|CONSUMPTION_BASED|0|7.89|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-05-19|2022-06-19|31||OTHER|0|15.00|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-05-19|2022-06-19|31||TOTAL|12|28.59|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-06-19|2022-07-19|31|Adjustments|OTHER|0|0.19|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-06-19|2022-07-19|31|Taxes|OTHER|0|1.66|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-06-19|2022-07-19|31|PGA System|CONSUMPTION_BASED|0|5.52|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-06-19|2022-07-19|31|System Gas|CONSUMPTION_BASED|12|3.76|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-06-19|2022-07-19|31||TOTAL|12|26.13|AMR|
customerId|contractId|premiseId|dataStreamId|GAS|20|2022-06-19|2022-07-19|31||OTHER|0|15.00|AMR|
